! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! 
! UPDATE Feb 2016, U-Paris:
! Includes isoprene chsmitry from mcm v3.3.1
! 
! UPDATE nov 2015, Julia Lee-Taylor, CU-Boulder:
! The m-xylene ("MXYL") mechanism has been estensively commented, noting
! corrections or updates. Non-aromatic chemistry of many MXYL products is
! now being handled directly by GECKO.
! ======================================================================
! this file is read up to the keyword END.
! Comment line (! as first character) can be placed everywhere in the file.
!
! The first line of each reaction gives the integral number of following lines.
!
! Special formulae must start with a '#' at the first character and
!  must also be specified in file mcm_mxyl_dic.dat
! ======================================================================
#mmCO(OOH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                            
HO                                                               1.000
CHOCH(OO.)CHO                                                    1.000
! ----------------
REAC  3
#mmCO(OOH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000                                            
HO                                                               1.000
CHOCH(OO.)CHO                                                    1.000
! ----------------
REAC  2
HO + #mmCO(OOH)C1H-O-C1HCHO ;  0.2620E-10   0.0  0.0000E+00  &                                                          
#mmCHOC1H-O-C1HCO(OO.)                                             1.000
! ----------------
REAC  3
#mmCO(OH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000                                             
HO2                                                              1.000
CHOCH(OO.)CHO                                                    1.000
! ----------------
REAC  2
HO + #mmCO(OH)C1H-O-C1HCHO ;  0.2310E-10   0.0  0.0000E+00  &                                                           
CHOCH(OO.)CHO                                                    1.000
! ----------------
REAC  3
#mmCHOCH(OH)COC1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   1900  2.000                                        
CHOCH(OH)CO(OO.)                                                 1.000
CHOCH(OO.)CHO                                                    1.000
! ----------------
REAC  3
#mmCHOCH(OH)COC1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000                                        
CHOCH(OH)CO(OO.)                                                 1.000
CHOCH(OO.)CHO                                                    1.000
! ----------------
REAC  3
HO + #mmCHOCH(OH)COC1H-O-C1HCHO ;  0.9200E-10   0.0  0.0000E+00  &                                                      
CHOCHO                                                           1.000
#mmCHOC1H-O-C1HCO(OO.)                                             1.000
! ----------------
REAC  2
NO2 + #mmc1HcHc(NO2)c(O.)cHc1H ;  0.2080E-11   0.0  0.0000E+00  &                                                       
#mmc1Hc(OH)c(NO2)cHc(NO2)c1H                                       1.000
! ----------------
REAC  2
O3 + #mmc1HcHc(NO2)c(O.)cHc1H ;  0.2860E-12   0.0  0.0000E+00  &                                                        
#mmc1HcHc(NO2)c(OO.)cHc1H                                          1.000
! ----------------
REAC  3
#mmc1HcHcHc(OOH)cHc1H + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                             
HO                                                               1.000
#mmc1HcHcHc(O.)cHc1H                                               1.000
! ----------------
REAC  2
HO + #mmc1HcHcHc(OOH)cHc1H ;  0.3600E-11   0.0  0.0000E+00  &                                                           
#mmc1HcHcHc(OO.)cHc1H                                              1.000
! ----------------
REAC  2
HO + #mmC1OCdH=CdHCOCdH=Cd1H ;  0.4600E-11   0.0  0.0000E+00  &                                                         
#mmC1OCdH=CdHCOCH(OO.)C1H(OH)                                      1.000
! ----------------
REAC  2
NO3 + #mmC1OCdH=CdHCOCdH=Cd1H ;  0.3000E-12   0.0  0.0000E+00  &                                                        
#mmC1OCdH=CdHCOCH(OO.)C1H(ONO2)                                    1.000
! ----------------
REAC  2
HO + #mmc1Hc(OH)c(OH)cHc(NO2)c1H ;  0.3470E-11   0.0  0.0000E+00  &                                                     
#mm-O2--O-C(NO2)(C1H(OH))CdH=Cd(OH)C(OH)(OO.)C12H                  1.000
! ----------------
REAC  2
NO3 + #mmc1Hc(OH)c(OH)cHc(NO2)c1H ;  0.2600E-11   0.0  0.0000E+00  &                                                    
#mm-O2--O-C(NO2)(C1H(ONO2))CdH=Cd(OH)C(OH)(OO.)C12H                1.000
! ----------------
REAC  3
NO + #mmc1HcHc(OH)c(OO.)cHc1H ;  0.2540E-11   0.0 -0.3600E+03  &                                                        
NO2                                                              1.000
#mmc1HcHc(OH)c(O.)cHc1H                                            1.000
! ----------------
REAC  3
NO3 + #mmc1HcHc(OH)c(OO.)cHc1H ;  0.2500E-11   0.0  0.0000E+00  &                                                       
NO2                                                              1.000
#mmc1HcHc(OH)c(O.)cHc1H                                            1.000
! ----------------
REAC  2
HO2 + #mmc1HcHc(OH)c(OO.)cHc1H ;  0.2241E-12   0.0 -0.1300E+04  &                                                       
#mmc1HcHc(OH)c(OOH)cHc1H                                           1.000
! ----------------
REAC  3
#mmC1H2-O-COCH(O.)C1H(OH) ;  0.1000E+07   0.0  0.0000E+00  &                                                            
HO2                                                              1.000
CHOCH2-O-COCHO                                                   1.000
! ----------------
REAC  3
#mmC1H(OH)CH(OOH)CO-O-C1H2 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                        
HO                                                               1.000
#mmC1H2-O-COCH(O.)C1H(OH)                                          1.000
! ----------------
REAC  2
HO + #mmC1H(OH)CH(OOH)CO-O-C1H2 ;  0.3680E-10   0.0  0.0000E+00  &                                                      
#mmC1H2-O-COCH(OO.)C1H(OH)                                         1.000
! ----------------
REAC  3
#mmC1H(ONO2)CH(O.)CO-O-C1H2 ;  0.5000E+06   0.0  0.0000E+00  &                                                          
NO2                                                              1.000
CHOCH2-O-COCHO                                                   1.000
! ----------------
REAC  3
#mmC1H(ONO2)CH(O.)CO-O-C1H2 ;  0.5000E+06   0.0  0.0000E+00  &                                                          
HO2                                                              1.000
#mmC1OCH(ONO2)CO-O-C1H2                                            1.000
! ----------------
REAC  3
#mmC1H(ONO2)CH(OOH)CO-O-C1H2 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                      
HO                                                               1.000
#mmC1H(ONO2)CH(O.)CO-O-C1H2                                        1.000
! ----------------
REAC  2
HO + #mmC1H(ONO2)CH(OOH)CO-O-C1H2 ;  0.6180E-11   0.0  0.0000E+00  &                                                    
#mmC1H(ONO2)CH(OO.)CO-O-C1H2                                       1.000
! ----------------
REAC  3
SO2 + #BZFUONOO ;  0.7000E-13   0.0  0.0000E+00  &                                                                      
sulf                                                             1.000
CHOCH2-O-COCHO                                                   1.000
! ----------------
REAC  2
CO + #BZFUONOO ;  0.1200E-14   0.0  0.0000E+00  &                                                                       
CHOCH2-O-COCHO                                                   1.000
! ----------------
REAC  3
NO + #BZFUONOO ;  0.1000E-13   0.0  0.0000E+00  &                                                                       
NO2                                                              1.000
CHOCH2-O-COCHO                                                   1.000
! ----------------
REAC  3
NO2 + #BZFUONOO ;  0.1000E-14   0.0  0.0000E+00  &                                                                      
NO3                                                              1.000
CHOCH2-O-COCHO                                                   1.000
! ----------------
REAC  3
#BZFUONOO + EXTRA ;  0.6000E-17   0.0  0.0000E+00  & 500                                                                           
H2O2                                                             1.000
CHOCH2-O-COCHO                                                   1.000
! ----------------
REAC  2
#BZFUONOO + EXTRA ;  0.1000E-16   0.0  0.0000E+00  &  500                                                                          
CO(OH)CO-O-CH2CHO                                                1.000
! ----------------
REAC  2
HO + #mmc1Hc(OH)c(NO2)cHc(NO2)c1H ;  0.3000E-13   0.0  0.0000E+00  &                                                    
#mm-O2--O-C(NO2)(C1H(OH))CdH=Cd(NO2)C(OH)(OO.)C12H                 1.000
! ----------------
REAC  2
NO3 + #mmc1Hc(OH)c(NO2)cHc(NO2)c1H ;  0.2250E-14   0.0  0.0000E+00  &                                                   
#mm-O2--O-C(NO2)(C1H(ONO2))CdH=Cd(NO2)C(OH)(OO.)C12H               1.000
! ----------------
REAC  3
NO + #mmc1HcHc(NO2)c(OO.)cHc1H ;  0.2540E-11   0.0 -0.3600E+03  &                                                       
NO2                                                              1.000
#mmc1HcHc(NO2)c(O.)cHc1H                                           1.000
! ----------------
REAC  3
NO3 + #mmc1HcHc(NO2)c(OO.)cHc1H ;  0.2500E-11   0.0  0.0000E+00  &                                                      
NO2                                                              1.000
#mmc1HcHc(NO2)c(O.)cHc1H                                           1.000
! ----------------
REAC  2
HO2 + #mmc1HcHc(NO2)c(OO.)cHc1H ;  0.2241E-12   0.0 -0.1300E+04  &                                                      
#mmc1HcHc(NO2)c(OOH)cHc1H                                          1.000
! ----------------
REAC  3
NO + #mmC1OCdH=CdHCOCH(OO.)C1H(OH) ;  0.2540E-11   0.0 -0.3600E+03  &                                                   
NO2                                                              1.000
#mmC1OCdH=CdHCOCH(O.)C1H(OH)                                       1.000
! ----------------
REAC  3
NO3 + #mmC1OCdH=CdHCOCH(OO.)C1H(OH) ;  0.2500E-11   0.0  0.0000E+00  &                                                  
NO2                                                              1.000
#mmC1OCdH=CdHCOCH(O.)C1H(OH)                                       1.000
! ----------------
REAC  2
HO2 + #mmC1OCdH=CdHCOCH(OO.)C1H(OH) ;  0.2241E-12   0.0 -0.1300E+04  &                                                  
#mmC1H(OH)CH(OOH)COCdH=CdHC1O                                      1.000
! ----------------
REAC  3
NO + #mmC1OCdH=CdHCOCH(OO.)C1H(ONO2) ;  0.2540E-11   0.0 -0.3600E+03  &                                                 
NO2                                                              1.000
#mmC1OCdH=CdHCOCH(O.)C1H(ONO2)                                     1.000
! ----------------
REAC  3
NO3 + #mmC1OCdH=CdHCOCH(OO.)C1H(ONO2) ;  0.2500E-11   0.0  0.0000E+00  &                                                
NO2                                                              1.000
#mmC1OCdH=CdHCOCH(O.)C1H(ONO2)                                     1.000
! ----------------
REAC  2
HO2 + #mmC1OCdH=CdHCOCH(OO.)C1H(ONO2) ;  0.2241E-12   0.0 -0.1300E+04  &                                                
#mmC1H(ONO2)CH(OOH)COCdH=CdHC1O                                    1.000
! ----------------
REAC  3
NO + #mm-O2--O-C(NO2)(C1H(OH))CdH=Cd(OH)C(OH)(OO.)C12H ;  0.2540E-11   0.0 -0.3600E+03  &                               
NO2                                                              1.000
#mm-O2--O-C(NO2)(C1H(OH))CdH=Cd(OH)C(OH)(O.)C12H                   1.000
! ----------------
